-69.89811474,43.78831836,935
-69.89811116,43.78831747,936
-69.89810757,43.78831658,937
-69.89810399,43.78831569,938
-69.8981004,43.7883148,939
-69.89809682,43.78831391,940
-69.89809324,43.78831302,941
-69.89808965,43.78831213,942
-69.89808607,43.78831124,943
-69.89808249,43.78831035,944
-69.8980789,43.78830946,945
-69.89807532,43.78830857,946
-69.89807174,43.78830769,947
-69.89806815,43.7883068,948
-69.89806457,43.78830591,949
-69.89806099,43.78830502,950
-69.8980574,43.78830413,951
-69.89805382,43.78830324,952
-69.89805024,43.78830235,953
-69.89804665,43.78830146,954
-69.89804307,43.78830057,955
-69.89803949,43.78829968,956
-69.8980359,43.78829879,957
-69.89803232,43.7882979,958
-69.89802874,43.78829701,959
-69.89802515,43.78829612,960
-69.89802157,43.78829523,961
-69.89801799,43.78829434,962
-69.8980144,43.78829345,963
-69.89801082,43.78829256,964
-69.89800724,43.78829167,965
-69.89800365,43.78829078,966
-69.89800007,43.78828989,967
-69.89799648,43.788289,968
-69.8979929,43.78828811,969
-69.89798932,43.78828722,970
-69.89798573,43.78828633,971
-69.89798215,43.78828544,972
-69.89797857,43.78828455,973
-69.89797498,43.78828366,974
-69.8979714,43.78828277,975
-69.89796782,43.78828188,976
-69.89796423,43.78828099,977
-69.89796065,43.7882801,978
-69.89795707,43.78827922,979
-69.89795348,43.78827833,980
-69.8979499,43.78827744,981
-69.89794632,43.78827655,982
-69.89794273,43.78827566,983
-69.89793915,43.78827477,984
-69.89793557,43.78827388,985
-69.89793198,43.78827299,986
-69.8979284,43.7882721,987
-69.89792482,43.78827121,988
-69.89792123,43.78827032,989
-69.89791765,43.78826943,990
-69.89791407,43.78826854,991
-69.89791048,43.78826765,992
-69.8979069,43.78826676,993
-69.89790332,43.78826587,994
-69.89789973,43.78826498,995
-69.89789615,43.78826409,996
-69.89789257,43.7882632,997
-69.89788898,43.78826231,998
-69.8978854,43.78826142,999
-69.89788181,43.78826053,1000
-69.89787823,43.78825964,1001
-69.89787465,43.78825875,1002
-69.89787106,43.78825786,1003
-69.89786748,43.78825697,1004
-69.8978639,43.78825608,1005
-69.89786031,43.78825519,1006
-69.89785673,43.7882543,1007
-69.89785315,43.78825341,1008
-69.89784956,43.78825252,1009
-69.89784598,43.78825163,1010
-69.8978424,43.78825075,1011
-69.89783881,43.78824986,1012
-69.89783523,43.78824897,1013
-69.89783165,43.78824808,1014
-69.89782806,43.78824719,1015
-69.89782448,43.7882463,1016
-69.8978209,43.78824541,1017
-69.89781731,43.78824452,1018
-69.89781373,43.78824363,1019
-69.89781015,43.78824274,1020
-69.89780656,43.78824185,1021
-69.89780298,43.78824096,1022
-69.8977994,43.78824007,1023
-69.89779581,43.78823918,1024
-69.89779223,43.78823829,1025
-69.89778865,43.7882374,1026
-69.89778506,43.78823651,1027
-69.89778148,43.78823562,1028
-69.8977779,43.78823473,1029
-69.89777431,43.78823384,1030
-69.89777073,43.78823295,1031
-69.89776714,43.78823206,1032
-69.89776356,43.78823117,1033
-69.89775998,43.78823028,1034
-69.89775639,43.78822939,1035
-69.89775281,43.7882285,1036
-69.89774923,43.78822761,1037
-69.89774564,43.78822672,1038
-69.89774206,43.78822583,1039
-69.89773848,43.78822494,1040
-69.89773489,43.78822405,1041
-69.89773131,43.78822316,1042
-69.89772773,43.78822227,1043
-69.89772414,43.78822139,1044
-69.89772056,43.7882205,1045
-69.89771698,43.78821961,1046
-69.89771339,43.78821872,1047
-69.89770981,43.78821783,1048
-69.89770623,43.78821694,1049
-69.89770264,43.78821605,1050
-69.89769906,43.78821516,1051
-69.89769548,43.78821427,1052
-69.89769189,43.78821338,1053
-69.89768831,43.78821249,1054
-69.89768473,43.7882116,1055
-69.89768114,43.78821071,1056
-69.89767756,43.78820982,1057
-69.89767398,43.78820893,1058
-69.89767039,43.78820804,1059
-69.89766681,43.78820715,1060
-69.89766323,43.78820626,1061
-69.89765964,43.78820537,1062
-69.89765606,43.78820448,1063
-69.89765247,43.78820359,1064
-69.89764889,43.7882027,1065
-69.89764531,43.78820181,1066
-69.89764172,43.78820092,1067
-69.89763814,43.78820003,1068
-69.89763456,43.78819914,1069
-69.89763097,43.78819825,1070
-69.89762739,43.78819736,1071
-69.89762381,43.78819647,1072
-69.89762022,43.78819558,1073
-69.89761664,43.78819469,1074
-69.89761306,43.7881938,1075
-69.89760947,43.78819291,1076
-69.89760589,43.78819203,1077
-69.89760231,43.78819114,1078
-69.89759872,43.78819025,1079
-69.89759514,43.78818936,1080
-69.89759156,43.78818847,1081
-69.89758797,43.78818758,1082
-69.89758439,43.78818669,1083
-69.89758081,43.7881858,1084
-69.89757722,43.78818491,1085
-69.89757364,43.78818402,1086
-69.89757006,43.78818313,1087
-69.89756647,43.78818224,1088
-69.89756289,43.78818135,1089
-69.89755931,43.78818046,1090
-69.89755572,43.78817957,1091
-69.89755214,43.78817868,1092
-69.89754856,43.78817779,1093
-69.89754497,43.7881769,1094
-69.89754139,43.78817601,1095
-69.8975378,43.78817512,1096
-69.89753422,43.78817423,1097
-69.89753064,43.78817334,1098
-69.89752705,43.78817245,1099
-69.89752347,43.78817156,1100
-69.89751989,43.78817067,1101
-69.8975163,43.78816978,1102
-69.89751272,43.78816889,1103
-69.89750914,43.788168,1104
-69.89750555,43.78816711,1105
-69.89750197,43.78816622,1106
-69.89749839,43.78816533,1107
-69.8974948,43.78816444,1108
-69.89749122,43.78816355,1109
-69.89748764,43.78816267,1110
-69.89748405,43.78816178,1111
-69.89748047,43.78816089,1112
-69.89747689,43.78816,1113
-69.8974733,43.78815911,1114
-69.89746972,43.78815822,1115
-69.89746614,43.78815733,1116
-69.89746255,43.78815644,1117
-69.89745897,43.78815555,1118
-69.89745539,43.78815466,1119
-69.8974518,43.78815377,1120
-69.89744822,43.78815288,1121
-69.89744464,43.78815199,1122
-69.89744105,43.7881511,1123
-69.89743747,43.78815021,1124
-69.89743389,43.78814932,1125
-69.8974303,43.78814843,1126
-69.89742672,43.78814754,1127
-69.89742314,43.78814665,1128
-69.89741955,43.78814576,1129
-69.89741597,43.78814487,1130
-69.89741238,43.78814398,1131
-69.8974088,43.78814309,1132
-69.89740522,43.7881422,1133
-69.89740163,43.78814131,1134
-69.89739805,43.78814042,1135
-69.89739447,43.78813953,1136
-69.89739088,43.78813864,1137
-69.8973873,43.78813775,1138
-69.89738372,43.78813686,1139
-69.89738013,43.78813597,1140
-69.89737655,43.78813508,1141
-69.89737297,43.78813419,1142
-69.89736938,43.7881333,1143
-69.8973658,43.78813242,1144
-69.89736222,43.78813153,1145
-69.89735863,43.78813064,1146
-69.89735505,43.78812975,1147
-69.89735147,43.78812886,1148
-69.89734788,43.78812797,1149
-69.8973443,43.78812708,1150
-69.89734072,43.78812619,1151
-69.89733713,43.7881253,1152
-69.89733355,43.78812441,1153
-69.89732997,43.78812352,1154
-69.89732638,43.78812263,1155
-69.8973228,43.78812174,1156
-69.89731922,43.78812085,1157
-69.89731563,43.78811996,1158
-69.89731205,43.78811907,1159
-69.89730847,43.78811818,1160
-69.89730488,43.78811729,1161
-69.8973013,43.7881164,1162
-69.89729772,43.78811551,1163
-69.89729413,43.78811462,1164
-69.89729055,43.78811373,1165
-69.89728697,43.78811284,1166
-69.89728338,43.78811195,1167
-69.8972798,43.78811106,1168
-69.89727621,43.78811017,1169
-69.89727263,43.78810928,1170
-69.89726905,43.78810839,1171
-69.89726546,43.7881075,1172
-69.89726188,43.78810661,1173
-69.8972583,43.78810572,1174
-69.89725471,43.78810483,1175
-69.89725113,43.78810394,1176
-69.89724755,43.78810305,1177
-69.89724396,43.78810216,1178
-69.89724038,43.78810128,1179
-69.8972368,43.78810039,1180
-69.89723321,43.7880995,1181
-69.89722963,43.78809861,1182
-69.89722605,43.78809772,1183
-69.89722246,43.78809683,1184
-69.89721888,43.78809594,1185
-69.8972153,43.78809505,1186
-69.89721171,43.78809416,1187
-69.89720813,43.78809327,1188
-69.89720455,43.78809238,1189
-69.89720096,43.78809149,1190
-69.89719738,43.7880906,1191
-69.8971938,43.78808971,1192
-69.89719021,43.78808882,1193
-69.89718663,43.78808793,1194
-69.89718305,43.78808704,1195
-69.89717946,43.78808615,1196
-69.89717588,43.78808526,1197
-69.8971723,43.78808437,1198
-69.89716871,43.78808348,1199
-69.89716513,43.78808259,1200
-69.89716155,43.7880817,1201
-69.89715796,43.78808081,1202
-69.89715438,43.78807992,1203
-69.8971508,43.78807903,1204
-69.89714721,43.78807814,1205
-69.89714363,43.78807725,1206
-69.89714004,43.78807636,1207
-69.89713646,43.78807547,1208
-69.89713288,43.78807458,1209
-69.89712929,43.78807369,1210
-69.89712571,43.7880728,1211
-69.89712213,43.78807191,1212
-69.89711854,43.78807102,1213
-69.89711496,43.78807014,1214
-69.89711138,43.78806925,1215
-69.89710779,43.78806836,1216
-69.89710421,43.78806747,1217
-69.89710063,43.78806658,1218
-69.89709704,43.78806569,1219
-69.89709346,43.7880648,1220
-69.89708988,43.78806391,1221
-69.89708629,43.78806302,1222
-69.89708271,43.78806213,1223
-69.89707913,43.78806124,1224
-69.89707554,43.78806035,1225
-69.89707196,43.78805946,1226
-69.89706838,43.78805857,1227
-69.89706479,43.78805768,1228
-69.89706121,43.78805679,1229
-69.89705763,43.7880559,1230
-69.89705404,43.78805501,1231
-69.89705046,43.78805412,1232
-69.89704688,43.78805323,1233
-69.89704329,43.78805234,1234
-69.89703971,43.78805145,1235
-69.89703613,43.78805056,1236
-69.89703254,43.78804967,1237
-69.89702896,43.78804878,1238
-69.89702538,43.78804789,1239
-69.89702179,43.788047,1240
-69.89701821,43.78804611,1241
-69.89701463,43.78804522,1242
-69.89701104,43.78804433,1243
-69.89700746,43.78804344,1244
-69.89700388,43.78804255,1245
-69.89700029,43.78804166,1246
-69.89699671,43.78804077,1247
-69.89699312,43.78803988,1248
-69.89698954,43.788039,1249
-69.89698596,43.78803811,1250
-69.89698237,43.78803722,1251
-69.89697879,43.78803633,1252
-69.89697521,43.78803544,1253
-69.89697162,43.78803455,1254
-69.89696804,43.78803366,1255
-69.89696446,43.78803277,1256
-69.89696087,43.78803188,1257
-69.89695729,43.78803099,1258
-69.89695371,43.7880301,1259
-69.89695012,43.78802921,1260
-69.89694654,43.78802832,1261
-69.89694296,43.78802743,1262
-69.89693937,43.78802654,1263
-69.89693579,43.78802565,1264
-69.89693221,43.78802476,1265
-69.89692862,43.78802387,1266
-69.89692504,43.78802298,1267
-69.89692146,43.78802209,1268
-69.89691787,43.7880212,1269
-69.89691429,43.78802031,1270
-69.89691071,43.78801942,1271
-69.89690712,43.78801853,1272
-69.89690354,43.78801764,1273
-69.89689996,43.78801675,1274
-69.89689637,43.78801586,1275
-69.89689279,43.78801497,1276
-69.89688921,43.78801408,1277
-69.89688562,43.78801319,1278
-69.89688204,43.7880123,1279
-69.89687846,43.78801141,1280
-69.89687487,43.78801052,1281
-69.89687129,43.78800963,1282
-69.89686771,43.78800874,1283
-69.89686412,43.78800785,1284
-69.89686054,43.78800697,1285
-69.89685696,43.78800608,1286
-69.89685337,43.78800519,1287
-69.89684979,43.7880043,1288
-69.8968462,43.78800341,1289
-69.89684262,43.78800252,1290
-69.89683904,43.78800163,1291
-69.89683545,43.78800074,1292
-69.89683187,43.78799985,1293
-69.89682829,43.78799896,1294
-69.8968247,43.78799807,1295
-69.89682112,43.78799718,1296
-69.89681754,43.78799629,1297
-69.89681395,43.7879954,1298
-69.89681037,43.78799451,1299
-69.89680679,43.78799362,1300
-69.8968032,43.78799273,1301
-69.89679962,43.78799184,1302
-69.89679604,43.78799095,1303
-69.89679245,43.78799006,1304
-69.89678887,43.78798917,1305
-69.89678529,43.78798828,1306
-69.8967817,43.78798739,1307
-69.89677812,43.7879865,1308
-69.89677454,43.78798561,1309
-69.89677095,43.78798472,1310
-69.89676737,43.78798383,1311
-69.89676379,43.78798294,1312
-69.8967602,43.78798205,1313
-69.89675662,43.78798116,1314
-69.89675304,43.78798027,1315
-69.89674945,43.78797938,1316
-69.89674587,43.78797849,1317
-69.89674229,43.7879776,1318
-69.8967387,43.78797671,1319
-69.89673512,43.78797582,1320
-69.89673154,43.78797494,1321
-69.89672795,43.78797405,1322
-69.89672437,43.78797316,1323
-69.89672079,43.78797227,1324
-69.8967172,43.78797138,1325
-69.89671362,43.78797049,1326
-69.89671004,43.7879696,1327
-69.89670645,43.78796871,1328
-69.89670287,43.78796782,1329
-69.89669929,43.78796693,1330
-69.8966957,43.78796604,1331
-69.89669212,43.78796515,1332
-69.89668853,43.78796426,1333
-69.89668495,43.78796337,1334
-69.89668137,43.78796248,1335
-69.89667778,43.78796159,1336
-69.8966742,43.7879607,1337
-69.89667062,43.78795981,1338
-69.89666703,43.78795892,1339
-69.89666345,43.78795803,1340
-69.89665987,43.78795714,1341
-69.89665628,43.78795625,1342
-69.8966527,43.78795536,1343
-69.89664912,43.78795447,1344
-69.89664553,43.78795358,1345
-69.89664195,43.78795269,1346
-69.89663837,43.7879518,1347
-69.89663478,43.78795091,1348
-69.8966312,43.78795002,1349
-69.89662762,43.78794913,1350
-69.89662403,43.78794824,1351
-69.89662045,43.78794735,1352
-69.89661687,43.78794646,1353
-69.89661328,43.78794557,1354
-69.8966097,43.78794468,1355
-69.89660612,43.78794379,1356
-69.89660253,43.7879429,1357
-69.89659895,43.78794202,1358
-69.89659537,43.78794113,1359
-69.89659178,43.78794024,1360
-69.8965882,43.78793935,1361
-69.89658462,43.78793846,1362
-69.89658103,43.78793757,1363
-69.89657745,43.78793668,1364
-69.89657387,43.78793579,1365
-69.89657028,43.7879349,1366
-69.8965667,43.78793401,1367
-69.89656312,43.78793312,1368
-69.89655953,43.78793223,1369
-69.89655595,43.78793134,1370
-69.89655237,43.78793045,1371
-69.89654878,43.78792956,1372
-69.8965452,43.78792867,1373
-69.89654162,43.78792778,1374
-69.89653803,43.78792689,1375
-69.89653445,43.787926,1376
-69.89653087,43.78792511,1377
-69.89652728,43.78792422,1378
-69.8965237,43.78792333,1379
-69.89652012,43.78792244,1380
-69.89651653,43.78792155,1381
-69.89651295,43.78792066,1382
-69.89650936,43.78791977,1383
-69.89650578,43.78791888,1384
-69.8965022,43.78791799,1385
-69.89649861,43.7879171,1386
-69.89649503,43.78791621,1387
-69.89649145,43.78791532,1388
-69.89648786,43.78791443,1389
-69.89648428,43.78791354,1390
-69.8964807,43.78791265,1391
-69.89647711,43.78791176,1392
-69.89647353,43.78791087,1393
-69.89646995,43.78790998,1394
-69.89646636,43.78790909,1395
-69.89646278,43.78790821,1396
-69.8964592,43.78790732,1397
-69.89645561,43.78790643,1398
-69.89645203,43.78790554,1399
-69.89644845,43.78790465,1400
-69.89644486,43.78790376,1401
-69.89644128,43.78790287,1402
-69.8964377,43.78790198,1403
-69.89643411,43.78790109,1404
-69.89643053,43.7879002,1405
-69.89642695,43.78789931,1406
-69.89642336,43.78789842,1407
-69.89641978,43.78789753,1408
-69.8964162,43.78789664,1409
-69.89641261,43.78789575,1410
-69.89640903,43.78789486,1411
-69.89640545,43.78789397,1412
-69.89640186,43.78789308,1413
-69.89639828,43.78789219,1414
-69.8963947,43.7878913,1415
-69.89639111,43.78789041,1416
-69.89638753,43.78788952,1417
-69.89638395,43.78788863,1418
-69.89638036,43.78788774,1419
-69.89637678,43.78788685,1420
-69.8963732,43.78788596,1421
-69.89636961,43.78788507,1422
-69.89636603,43.78788418,1423
-69.89636245,43.78788329,1424
-69.89635886,43.7878824,1425
-69.89635528,43.78788151,1426
-69.8963517,43.78788062,1427
-69.89634811,43.78787973,1428
-69.89634453,43.78787884,1429
-69.89634095,43.78787795,1430
-69.89633736,43.78787706,1431
-69.89633378,43.78787617,1432
-69.89633019,43.78787528,1433
-69.89632661,43.7878744,1434
-69.89632303,43.78787351,1435
-69.89631944,43.78787262,1436
-69.89631586,43.78787173,1437
-69.89631228,43.78787084,1438
-69.89630869,43.78786995,1439
-69.89630511,43.78786906,1440
-69.89630153,43.78786817,1441
-69.89629794,43.78786728,1442
-69.89629436,43.78786639,1443
-69.89629078,43.7878655,1444
-69.89628719,43.78786461,1445
-69.89628361,43.78786372,1446
-69.89628003,43.78786283,1447
-69.89627644,43.78786194,1448
-69.89627286,43.78786105,1449
-69.89626928,43.78786016,1450
-69.89626569,43.78785927,1451
-69.89626211,43.78785838,1452
-69.89625853,43.78785749,1453
-69.89625494,43.7878566,1454
-69.89625136,43.78785571,1455
-69.89624778,43.78785482,1456
-69.89624419,43.78785393,1457
-69.89624061,43.78785304,1458
-69.89623703,43.78785215,1459
-69.89623344,43.78785126,1460
-69.89622986,43.78785037,1461
-69.89622628,43.78784948,1462
-69.89622269,43.78784859,1463
-69.89621911,43.7878477,1464
-69.89621553,43.78784681,1465
-69.89621194,43.78784592,1466
-69.89620836,43.78784503,1467
-69.89620478,43.78784414,1468
-69.89620119,43.78784325,1469
-69.89619761,43.78784236,1470
-69.89619403,43.78784147,1471
-69.89619044,43.78784058,1472
-69.89618686,43.7878397,1473
-69.89618328,43.78783881,1474
-69.89617969,43.78783792,1475
-69.89617611,43.78783703,1476
-69.89617253,43.78783614,1477
-69.89616894,43.78783525,1478
-69.89616536,43.78783436,1479
-69.89616178,43.78783347,1480
-69.89615819,43.78783258,1481
-69.89615461,43.78783169,1482
-69.89615103,43.7878308,1483
-69.89614744,43.78782991,1484
-69.89614386,43.78782902,1485
-69.89614028,43.78782813,1486
-69.89613669,43.78782724,1487
-69.89613311,43.78782635,1488
-69.89612953,43.78782546,1489
-69.89612594,43.78782457,1490
-69.89612236,43.78782368,1491
-69.89611877,43.78782279,1492
-69.89611519,43.7878219,1493
-69.89611161,43.78782101,1494
-69.89610802,43.78782012,1495
-69.89610444,43.78781923,1496
-69.89610086,43.78781834,1497
-69.89609727,43.78781745,1498
-69.89609369,43.78781656,1499
-69.89609011,43.78781567,1500
-69.89608652,43.78781478,1501
-69.89608294,43.78781389,1502
-69.89607936,43.787813,1503
-69.89607577,43.78781211,1504
-69.89607219,43.78781122,1505
-69.89606861,43.78781033,1506
-69.89606502,43.78780944,1507
-69.89606144,43.78780855,1508
-69.89605786,43.78780766,1509
-69.89605427,43.78780677,1510
-69.89605069,43.78780588,1511
-69.89604711,43.78780499,1512
-69.89604352,43.78780411,1513
-69.89603994,43.78780322,1514
-69.89603636,43.78780233,1515
-69.89603277,43.78780144,1516
-69.89602919,43.78780055,1517
-69.89602561,43.78779966,1518
-69.89602202,43.78779877,1519
-69.89601844,43.78779788,1520
-69.89601486,43.78779699,1521
-69.89601127,43.7877961,1522
-69.89600769,43.78779521,1523
-69.89600411,43.78779432,1524
-69.89600052,43.78779343,1525
-69.89599694,43.78779254,1526
-69.89599336,43.78779165,1527
-69.89598977,43.78779076,1528
-69.89598619,43.78778987,1529
-69.89598261,43.78778898,1530
-69.89597902,43.78778809,1531
-69.89597544,43.7877872,1532
-69.89597186,43.78778631,1533
-69.89596827,43.78778542,1534
-69.89596469,43.78778453,1535
-69.89596111,43.78778364,1536
-69.89595752,43.78778275,1537
-69.89595394,43.78778186,1538
-69.89595036,43.78778097,1539
-69.89594677,43.78778008,1540
-69.89594319,43.78777919,1541
-69.89593961,43.7877783,1542
-69.89593602,43.78777741,1543
-69.89593244,43.78777652,1544
-69.89592886,43.78777563,1545
-69.89592527,43.78777474,1546
-69.89592169,43.78777385,1547
-69.89591811,43.78777296,1548
-69.89591452,43.78777207,1549
-69.89591094,43.78777118,1550
-69.89590736,43.78777029,1551
-69.89590377,43.7877694,1552
-69.89590019,43.78776852,1553
-69.8958966,43.78776763,1554
-69.89589302,43.78776674,1555
-69.89588944,43.78776585,1556
-69.89588585,43.78776496,1557
-69.89588227,43.78776407,1558
-69.89587869,43.78776318,1559
-69.8958751,43.78776229,1560
-69.89587152,43.7877614,1561
-69.89586794,43.78776051,1562
-69.89586435,43.78775962,1563
-69.89586077,43.78775873,1564
-69.89585719,43.78775784,1565
-69.8958536,43.78775695,1566
-69.89585002,43.78775606,1567
-69.89584644,43.78775517,1568
-69.89584285,43.78775428,1569
-69.89583927,43.78775339,1570
-69.89583569,43.7877525,1571
-69.8958321,43.78775161,1572
-69.89582852,43.78775072,1573
-69.89582494,43.78774983,1574
-69.89582135,43.78774894,1575
-69.89581777,43.78774805,1576
-69.89581419,43.78774716,1577
-69.8958106,43.78774627,1578
-69.89580702,43.78774538,1579
-69.89580344,43.78774449,1580
-69.89579985,43.7877436,1581
-69.89579627,43.78774271,1582
-69.89579269,43.78774182,1583
-69.8957891,43.78774093,1584
-69.89578552,43.78774004,1585
-69.89578194,43.78773915,1586
-69.89577835,43.78773826,1587
-69.89577477,43.78773737,1588
-69.89577119,43.78773648,1589
-69.8957676,43.78773559,1590
-69.89576402,43.7877347,1591
-69.89576044,43.78773381,1592
-69.89575685,43.78773292,1593
-69.89575327,43.78773204,1594
-69.89574969,43.78773115,1595
-69.8957461,43.78773026,1596
-69.89574252,43.78772937,1597
-69.89573894,43.78772848,1598
-69.89573535,43.78772759,1599
-69.89573177,43.7877267,1600
-69.89572819,43.78772581,1601
-69.8957246,43.78772492,1602
-69.89572102,43.78772403,1603
-69.89571744,43.78772314,1604
-69.89571385,43.78772225,1605
-69.89571027,43.78772136,1606
-69.89570669,43.78772047,1607
-69.8957031,43.78771958,1608
-69.89569952,43.78771869,1609
-69.89569594,43.7877178,1610
-69.89569235,43.78771691,1611
-69.89568877,43.78771602,1612
-69.89568519,43.78771513,1613
-69.8956816,43.78771424,1614
-69.89567802,43.78771335,1615
-69.89567444,43.78771246,1616
-69.89567085,43.78771157,1617
-69.89566727,43.78771068,1618
-69.89566369,43.78770979,1619
-69.8956601,43.7877089,1620
-69.89565652,43.78770801,1621
-69.89565294,43.78770712,1622
-69.89564935,43.78770623,1623
-69.89564577,43.78770534,1624
-69.89564219,43.78770445,1625
-69.8956386,43.78770356,1626
-69.89563502,43.78770267,1627
-69.89563143,43.78770178,1628
-69.89562785,43.78770089,1629
-69.89562427,43.7877,1630
-69.89562068,43.78769911,1631
-69.8956171,43.78769822,1632
-69.89561352,43.78769733,1633
-69.89560993,43.78769644,1634
-69.89560635,43.78769555,1635
-69.89560277,43.78769467,1636
-69.89559918,43.78769378,1637
-69.8955956,43.78769289,1638
-69.89559202,43.787692,1639
-69.89558843,43.78769111,1640
-69.89558485,43.78769022,1641
-69.89558127,43.78768933,1642
-69.89557768,43.78768844,1643
-69.8955741,43.78768755,1644
-69.89557052,43.78768666,1645
-69.89556693,43.78768577,1646
-69.89556335,43.78768488,1647
-69.89555977,43.78768399,1648
-69.89555618,43.7876831,1649
-69.8955526,43.78768221,1650
-69.89554902,43.78768132,1651
-69.89554543,43.78768043,1652
-69.89554185,43.78767954,1653
-69.89553827,43.78767865,1654
-69.89553468,43.78767776,1655
-69.8955311,43.78767687,1656
-69.89552752,43.78767598,1657
-69.89552393,43.78767509,1658
-69.89552035,43.7876742,1659
-69.89551677,43.78767331,1660
-69.89551318,43.78767242,1661
-69.8955096,43.78767153,1662
-69.89550602,43.78767064,1663
-69.89550243,43.78766975,1664
-69.89549885,43.78766886,1665
-69.89549527,43.78766797,1666
-69.89549168,43.78766708,1667
-69.8954881,43.78766619,1668
-69.89548452,43.7876653,1669
-69.89548093,43.78766441,1670
-69.89547735,43.78766352,1671
-69.89547377,43.78766263,1672
-69.89547018,43.78766174,1673
-69.8954666,43.78766085,1674
-69.89546302,43.78765996,1675
-69.89545943,43.78765907,1676
-69.89545585,43.78765818,1677
-69.89545227,43.78765729,1678
-69.89544868,43.78765641,1679
-69.8954451,43.78765552,1680
-69.89544152,43.78765463,1681
-69.89543793,43.78765374,1682
-69.89543435,43.78765285,1683
-69.89543077,43.78765196,1684
-69.89542718,43.78765107,1685
-69.8954236,43.78765018,1686
-69.89542002,43.78764929,1687
-69.89541643,43.7876484,1688
-69.89541285,43.78764751,1689
-69.89540927,43.78764662,1690
-69.89540568,43.78764573,1691
-69.8954021,43.78764484,1692
-69.89539852,43.78764395,1693
-69.89539493,43.78764306,1694
-69.89539135,43.78764217,1695
-69.89538777,43.78764128,1696
-69.89538418,43.78764039,1697
-69.8953806,43.7876395,1698
-69.89537702,43.78763861,1699
-69.89537343,43.78763772,1700
-69.89536985,43.78763683,1701
-69.89536627,43.78763594,1702
-69.89536268,43.78763505,1703
-69.8953591,43.78763416,1704
-69.89535552,43.78763327,1705
-69.89535193,43.78763238,1706
-69.89534835,43.78763149,1707
-69.89534477,43.7876306,1708
-69.89534118,43.78762971,1709
-69.8953376,43.78762882,1710
-69.89533402,43.78762793,1711
-69.89533043,43.78762704,1712
-69.89532685,43.78762615,1713
-69.89532327,43.78762526,1714
-69.89531968,43.78762437,1715
-69.8953161,43.78762348,1716
-69.89531252,43.78762259,1717
-69.89530893,43.7876217,1718
-69.89530535,43.78762081,1719
-69.89530176,43.78761992,1720
-69.89529818,43.78761903,1721
-69.8952946,43.78761815,1722
-69.89529101,43.78761726,1723
-69.89528743,43.78761637,1724
-69.89528385,43.78761548,1725
-69.89528026,43.78761459,1726
-69.89527668,43.7876137,1727
-69.8952731,43.78761281,1728
-69.89526951,43.78761192,1729
-69.89526593,43.78761103,1730
-69.89526235,43.78761014,1731
-69.89525876,43.78760925,1732
-69.89525518,43.78760836,1733
-69.8952516,43.78760747,1734
-69.89524801,43.78760658,1735
-69.89524443,43.78760569,1736
-69.89524085,43.7876048,1737
-69.89523726,43.78760391,1738
-69.89523368,43.78760302,1739
-69.8952301,43.78760213,1740
-69.89522651,43.78760124,1741
-69.89522293,43.78760035,1742
-69.89521935,43.78759946,1743
-69.89521576,43.78759857,1744
-69.89521218,43.78759768,1745
-69.8952086,43.78759679,1746
-69.89520501,43.7875959,1747
-69.89520143,43.78759501,1748
-69.89519785,43.78759412,1749
-69.89519426,43.78759323,1750
-69.89519068,43.78759234,1751
-69.8951871,43.78759145,1752
-69.89518351,43.78759056,1753
-69.89517993,43.78758967,1754
-69.89517635,43.78758878,1755
-69.89517276,43.78758789,1756
-69.89516918,43.787587,1757
-69.8951656,43.78758611,1758
-69.89516201,43.78758522,1759
-69.89515843,43.78758433,1760
-69.89515485,43.78758344,1761
-69.89515126,43.78758255,1762
-69.89514768,43.78758166,1763
-69.8951441,43.78758077,1764
-69.89514051,43.78757988,1765
-69.89513693,43.78757899,1766
-69.89513335,43.78757811,1767
-69.89512976,43.78757722,1768
-69.89512618,43.78757633,1769
-69.8951226,43.78757544,1770
-69.89511901,43.78757455,1771
-69.89511543,43.78757366,1772
-69.89511185,43.78757277,1773
-69.89510826,43.78757188,1774
-69.89510468,43.78757099,1775
-69.8951011,43.7875701,1776
-69.89509751,43.78756921,1777
-69.89509393,43.78756832,1778
-69.89509035,43.78756743,1779
-69.89508676,43.78756654,1780
-69.89508318,43.78756565,1781
-69.8950796,43.78756476,1782
-69.89507601,43.78756387,1783
-69.89507243,43.78756298,1784
-69.89506885,43.78756209,1785
-69.89506526,43.7875612,1786
-69.89506168,43.78756031,1787
-69.8950581,43.78755942,1788
-69.89505451,43.78755853,1789
-69.89505093,43.78755764,1790
-69.89504735,43.78755675,1791
-69.89504376,43.78755586,1792
-69.89504018,43.78755497,1793
-69.8950366,43.78755408,1794
-69.89503301,43.78755319,1795
-69.89502943,43.7875523,1796
-69.89502585,43.78755141,1797
-69.89502226,43.78755052,1798
-69.89501868,43.78754963,1799
-69.8950151,43.78754874,1800
-69.89501151,43.78754785,1801
-69.89500793,43.78754696,1802
-69.89500435,43.78754607,1803
-69.89500076,43.78754518,1804
-69.89499718,43.78754429,1805
-69.8949936,43.7875434,1806
-69.89499001,43.78754251,1807
-69.89498643,43.78754162,1808
-69.89498285,43.78754073,1809
-69.89497926,43.78753984,1810
-69.89497568,43.78753895,1811
-69.8949721,43.78753807,1812
-69.89496851,43.78753718,1813
