X,Y,Z,STA
 -70.7057273905,   43.0782897945, -38.2514, -1582.00
 -70.7057269653,   43.0782925207, -38.1421, -1581.00
 -70.7057265438,   43.0782952468, -38.0329, -1580.00
 -70.7057261223,   43.0782979730, -37.9236, -1579.00
 -70.7057257008,   43.0783006991, -37.8143, -1578.00
 -70.7057252793,   43.0783034253, -37.7051, -1577.00
 -70.7057248578,   43.0783061514, -37.5958, -1576.00
 -70.7057244325,   43.0783088776, -37.4866, -1575.00
 -70.7057240110,   43.0783116037, -37.3773, -1574.00
 -70.7057235895,   43.0783143298, -37.2680, -1573.00
 -70.7057231680,   43.0783170560, -37.1588, -1572.00
 -70.7057227465,   43.0783197822, -37.0495, -1571.00
 -70.7057223250,   43.0783225083, -36.9402, -1570.00
 -70.7057219035,   43.0783252344, -36.8310, -1569.00
 -70.7057214783,   43.0783279606, -36.7217, -1568.00
 -70.7057210567,   43.0783306867, -36.6125, -1567.00
 -70.7057206352,   43.0783334129, -36.5032, -1566.00
 -70.7057202137,   43.0783361391, -36.3939, -1565.00
 -70.7057197922,   43.0783388652, -36.2847, -1564.00
 -70.7057193707,   43.0783415913, -36.1754, -1563.00
 -70.7057189492,   43.0783443175, -36.0662, -1562.00
 -70.7057185240,   43.0783470436, -35.9569, -1561.00
 -70.7057181025,   43.0783497698, -35.8476, -1560.00
 -70.7057176810,   43.0783524959, -35.7384, -1559.00
 -70.7057172595,   43.0783552221, -35.6291, -1558.00
 -70.7057168380,   43.0783579482, -35.5198, -1557.00
 -70.7057164165,   43.0783606744, -35.4106, -1556.00
 -70.7057159949,   43.0783634005, -35.3026, -1555.00
 -70.7057155697,   43.0783661267, -35.1955, -1554.00
 -70.7057151482,   43.0783688528, -35.0885, -1553.00
 -70.7057147267,   43.0783715790, -34.9815, -1552.00
 -70.7057143052,   43.0783743051, -34.8744, -1551.00
 -70.7057138837,   43.0783770313, -34.7674, -1550.00
 -70.7057134622,   43.0783797574, -34.6604, -1549.00
 -70.7057130407,   43.0783824836, -34.5533, -1548.00
 -70.7057126154,   43.0783852097, -34.4463, -1547.00
 -70.7057121939,   43.0783879359, -34.3393, -1546.00
 -70.7057117724,   43.0783906620, -34.2322, -1545.00
 -70.7057113509,   43.0783933882, -34.1252, -1544.00
 -70.7057109294,   43.0783961143, -34.0182, -1543.00
 -70.7057105079,   43.0783988404, -33.9111, -1542.00
 -70.7057100864,   43.0784015666, -33.8041, -1541.00
 -70.7057096611,   43.0784042928, -33.6971, -1540.00
 -70.7057092396,   43.0784070189, -33.5900, -1539.00
 -70.7057088181,   43.0784097451, -33.4830, -1538.00
 -70.7057083966,   43.0784124712, -33.3760, -1537.00
 -70.7057079751,   43.0784151974, -33.2689, -1536.00
 -70.7057075536,   43.0784179235, -33.1619, -1535.00
 -70.7057071321,   43.0784206497, -33.0549, -1534.00
 -70.7057067069,   43.0784233758, -32.9772, -1533.00
 -70.7057062854,   43.0784261020, -32.9060, -1532.00
 -70.7057058638,   43.0784288281, -32.8349, -1531.00
 -70.7057054423,   43.0784315543, -32.7637, -1530.00
 -70.7057050208,   43.0784342804, -32.6925, -1529.00
 -70.7057045993,   43.0784370065, -32.6214, -1528.00
 -70.7057041778,   43.0784397327, -32.5502, -1527.00
 -70.7057037526,   43.0784424588, -32.4791, -1526.00
 -70.7057033311,   43.0784451850, -32.4079, -1525.00
 -70.7057029096,   43.0784479112, -32.3368, -1524.00
 -70.7057024881,   43.0784506373, -32.2656, -1523.00
 -70.7057020666,   43.0784533634, -32.1438, -1522.00
 -70.7057016450,   43.0784560896, -32.0086, -1521.00
 -70.7057012235,   43.0784588157, -31.8733, -1520.00
 -70.7057007983,   43.0784615419, -31.7380, -1519.00
 -70.7057003768,   43.0784642680, -31.6028, -1518.00
 -70.7056999553,   43.0784669942, -31.4675, -1517.00
 -70.7056995338,   43.0784697203, -31.3322, -1516.00
 -70.7056991123,   43.0784724465, -31.1970, -1515.00
 -70.7056986908,   43.0784751726, -31.0617, -1514.00
 -70.7056982655,   43.0784778988, -30.9264, -1513.00
 -70.7056978440,   43.0784806249, -30.7912, -1512.00
 -70.7056974225,   43.0784833511, -30.6559, -1511.00
 -70.7056970010,   43.0784860772, -30.5207, -1510.00
 -70.7056965795,   43.0784888034, -30.3854, -1509.00
 -70.7056961580,   43.0784915295, -30.2501, -1508.00
 -70.7056957365,   43.0784942557, -30.1149, -1507.00
 -70.7056953112,   43.0784969818, -29.9796, -1506.00
 -70.7056948897,   43.0784997080, -29.8443, -1505.00
 -70.7056944682,   43.0785024341, -29.7091, -1504.00
 -70.7056940467,   43.0785051603, -29.5738, -1503.00
 -70.7056936252,   43.0785078864, -29.4385, -1502.00
 -70.7056932037,   43.0785106125, -29.3033, -1501.00
 -70.7056927822,   43.0785133387, -29.1680, -1500.00
 -70.7056923569,   43.0785160649, -29.0327, -1499.00
 -70.7056919354,   43.0785187910, -28.8975, -1498.00
 -70.7056915139,   43.0785215172, -28.7622, -1497.00
 -70.7056910924,   43.0785242433, -28.6270, -1496.00
 -70.7056906709,   43.0785269695, -28.4917, -1495.00
 -70.7056902494,   43.0785296956, -28.3564, -1494.00
 -70.7056898279,   43.0785324217, -28.2212, -1493.00
 -70.7056894026,   43.0785351479, -28.0859, -1492.00
 -70.7056889811,   43.0785378740, -27.9506, -1491.00
 -70.7056885596,   43.0785406002, -27.8154, -1490.00
 -70.7056881381,   43.0785433264, -27.6801, -1489.00
 -70.7056877166,   43.0785460525, -27.5448, -1488.00
 -70.7056872951,   43.0785487786, -27.4096, -1487.00
 -70.7056868736,   43.0785515048, -27.2743, -1486.00
 -70.7056864483,   43.0785542309, -27.1391, -1485.00
 -70.7056860268,   43.0785569571, -27.0038, -1484.00
 -70.7056856053,   43.0785596832, -26.8685, -1483.00
 -70.7056851838,   43.0785624094, -26.7333, -1482.00
 -70.7056847623,   43.0785651355, -26.5980, -1481.00
 -70.7056843408,   43.0785678617, -26.4627, -1480.00
 -70.7056839193,   43.0785705878, -26.3813, -1479.00
 -70.7056834940,   43.0785733140, -26.3089, -1478.00
 -70.7056830725,   43.0785760401, -26.2366, -1477.00
 -70.7056826510,   43.0785787663, -26.1642, -1476.00
 -70.7056822295,   43.0785814924, -26.0919, -1475.00
 -70.7056818080,   43.0785842186, -26.0195, -1474.00
 -70.7056813865,   43.0785869447, -25.9472, -1473.00
 -70.7056809650,   43.0785896709, -25.8749, -1472.00
 -70.7056805398,   43.0785923970, -25.8025, -1471.00
 -70.7056801182,   43.0785951232, -25.7302, -1470.00
 -70.7056796967,   43.0785978493, -25.6578, -1469.00
 -70.7056792752,   43.0786005755, -25.5855, -1468.00
 -70.7056788537,   43.0786033016, -25.5132, -1467.00
 -70.7056784322,   43.0786060277, -25.4408, -1466.00
 -70.7056780107,   43.0786087539, -25.3685, -1465.00
 -70.7056775855,   43.0786114801, -25.2961, -1464.00
 -70.7056771639,   43.0786142062, -25.2238, -1463.00
 -70.7056767424,   43.0786169324, -25.1514, -1462.00
 -70.7056763209,   43.0786196585, -25.0791, -1461.00
 -70.7056758994,   43.0786223847, -25.0068, -1460.00
 -70.7056754779,   43.0786251108, -24.9344, -1459.00
 -70.7056750564,   43.0786278369, -24.8621, -1458.00
 -70.7056746312,   43.0786305631, -24.7897, -1457.00
 -70.7056742096,   43.0786332892, -24.7174, -1456.00
 -70.7056737881,   43.0786360154, -24.6450, -1455.00
 -70.7056733666,   43.0786387416, -24.5727, -1454.00
 -70.7056729451,   43.0786414677, -24.5004, -1453.00
 -70.7056725236,   43.0786441938, -24.4280, -1452.00
 -70.7056720984,   43.0786469200, -24.3557, -1451.00
 -70.7056716768,   43.0786496461, -24.2833, -1450.00
 -70.7056712553,   43.0786523723, -24.2110, -1449.00
 -70.7056708338,   43.0786550984, -24.1386, -1448.00
 -70.7056704123,   43.0786578246, -24.0663, -1447.00
 -70.7056699908,   43.0786605507, -23.9940, -1446.00
 -70.7056695693,   43.0786632769, -23.9216, -1445.00
 -70.7056691441,   43.0786660030, -23.8493, -1444.00
 -70.7056687225,   43.0786687292, -23.7769, -1443.00
 -70.7056683010,   43.0786714553, -23.7046, -1442.00
 -70.7056678795,   43.0786741815, -23.6322, -1441.00
 -70.7056674580,   43.0786769076, -23.5969, -1440.00
 -70.7056670365,   43.0786796338, -23.5633, -1439.00
 -70.7056666150,   43.0786823599, -23.5298, -1438.00
 -70.7056661897,   43.0786850861, -23.4962, -1437.00
 -70.7056657682,   43.0786878122, -23.4626, -1436.00
 -70.7056653467,   43.0786905384, -23.4291, -1435.00
 -70.7056649252,   43.0786932645, -23.3955, -1434.00
 -70.7056645037,   43.0786959907, -23.3619, -1433.00
 -70.7056640822,   43.0786987168, -23.3284, -1432.00
 -70.7056636607,   43.0787014429, -23.2630, -1431.00
 -70.7056632354,   43.0787041691, -23.1847, -1430.00
 -70.7056628139,   43.0787068953, -23.1063, -1429.00
 -70.7056623924,   43.0787096214, -23.0280, -1428.00
 -70.7056619709,   43.0787123476, -22.9609, -1427.00
 -70.7056615494,   43.0787150737, -22.9550, -1426.00
 -70.7056611279,   43.0787177998, -22.9491, -1425.00
 -70.7056607064,   43.0787205260, -22.9432, -1424.00
 -70.7056602811,   43.0787232522, -22.9373, -1423.00
 -70.7056598596,   43.0787259783, -22.9313, -1422.00
 -70.7056594381,   43.0787287044, -22.9254, -1421.00
 -70.7056590166,   43.0787314306, -22.9195, -1420.00
 -70.7056585951,   43.0787341568, -22.8948, -1419.00
 -70.7056581736,   43.0787368829, -22.8495, -1418.00
 -70.7056577521,   43.0787396090, -22.8042, -1417.00
 -70.7056573268,   43.0787423352, -22.7588, -1416.00
 -70.7056569053,   43.0787450613, -22.7135, -1415.00
 -70.7056564838,   43.0787477875, -22.6682, -1414.00
 -70.7056560623,   43.0787505136, -22.6229, -1413.00
 -70.7056556408,   43.0787532398, -22.5775, -1412.00
 -70.7056552193,   43.0787559659, -22.5322, -1411.00
 -70.7056547978,   43.0787586921, -22.4869, -1410.00
 -70.7056543725,   43.0787614182, -22.4416, -1409.00
